AC,LABEL_INT_EN
E.1.Pu,"Enrolment in ISCED 1, Public, initial education"
E.2.GPV.Pu,"Enrolment in ISCED 2, General&Pre-Voc, Public, initial education"
E.3.GPV.Pu,"Enrolment in ISCED 3, General&Pre-Voc, Public, initial education"
E.1.Pr,"Enrolment in ISCED 1, Private, initial education"
E.2.GPV.Pr,"Enrolment in ISCED 2, General&Pre-Voc, Private, initial education"
E.3.GPV.Pr,"Enrolment in ISCED 3, General&Pre-Voc, Private, initial education"
E.1,"Enrolment in ISCED 1, initial education, Priority 2"
E.2.GPV,"Enrolment in ISCED 2, General&Pre-Voc, initial education"
E.3.GPV,"Enrolment in ISCED 3, General&Pre-Voc, initial education"
T.2.GPV.Pu,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education"
T.3.GPV.Pu,"Education staff in ISCED 3, General&Pre-Voc, Public, initial education"
T.23.GPV.Pu,"Education staff 2 and 3, General&Pre-Voc, Public, initial education"
T.2.GPV.Pu.F,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Female"
T.3.GPV.Pu.F,"Education staff in ISCED 3, General&Pre-Voc, Public, initial education, Female"
T.23.GPV.Pu.F,"Education staff 2 and 3, General&Pre-Voc, Public, initial education, Female"
T.2.GPV.Pr,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education"
T.3.GPV.Pr,"Education staff in ISCED 3, General&Pre-Voc, Private, initial education"
T.23.GPV.Pr,"Education staff 2 and 3, General&Pre-Voc, Private, initial education"
T.2.GPV.Pr.F,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Female"
T.3.GPV.Pr.F,"Education staff in ISCED 3, General&Pre-Voc, Private, initial education, Female"
T.23.GPV.Pr.F,"Education staff 2 and 3, General&Pre-Voc, Private, initial education, Female"
T.2.GPV,"Education staff in ISCED 2, General&Pre-Voc, initial education"
T.3.GPV,"Education staff in ISCED 3, General&Pre-Voc, initial education"
T.23.GPV,"Education staff 2 and 3, General&Pre-Voc, initial education"
T.2.GPV.F,"Education staff in ISCED 2, General&Pre-Voc, initial education, Female"
T.3.GPV.F,"Education staff in ISCED 3, General&Pre-Voc, initial education, Female"
T.23.GPV.F,"Education staff 2 and 3, General&Pre-Voc, initial education, Female"
T.2.GPV.Pu.trained,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Trained teacher"
T.3.GPV.Pu.trained,"Education staff in ISCED 3, General&Pre-Voc, Public, initial education, Trained teacher"
T.23.GPV.Pu.trained,"Education staff 2 and 3, General&Pre-Voc, Public, initial education, Trained teacher"
T.2.GPV.Pu.trained.F,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Trained teacher, Female"
T.3.GPV.Pu.trained.F,"Education staff in ISCED 3, General&Pre-Voc, Public, initial education, Trained teacher, Female"
T.23.GPV.Pu.trained.F,"Education staff 2 and 3, General&Pre-Voc, Public, initial education, Trained teacher, Female"
T.2.GPV.Pr.trained,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Trained teacher"
T.3.GPV.Pr.trained,"Education staff in ISCED 3, General&Pre-Voc, Private, initial education, Trained teacher"
T.23.GPV.Pr.trained,"Education staff 2 and 3, General&Pre-Voc, Private, initial education, Trained teacher"
T.2.GPV.Pr.trained.F,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Trained teacher, Female"
T.3.GPV.Pr.trained.F,"Education staff in ISCED 3, General&Pre-Voc, Private, initial education, Trained teacher, Female"
T.23.GPV.Pr.trained.F,"Education staff 2 and 3, General&Pre-Voc, Private, initial education, Trained teacher, Female"
T.2.GPV.trained,"Education staff in ISCED 2, General&Pre-Voc, initial education, Trained teacher"
T.3.GPV.trained,"Education staff in ISCED 3, General&Pre-Voc, initial education, Trained teacher"
T.23.GPV.trained,"Education staff 2 and 3, General&Pre-Voc, initial education, Trained teacher"
T.2.GPV.trained.F,"Education staff in ISCED 2, General&Pre-Voc, initial education, Trained teacher, Female"
T.3.GPV.trained.F,"Education staff in ISCED 3, General&Pre-Voc, initial education, Trained teacher, Female"
T.23.GPV.trained.F,"Education staff 2 and 3, General&Pre-Voc, initial education, Trained teacher, Female"
Pop.Ag0t99,Total population
ADM_NAME,Administrative division code
E.1.Glast,"Enrolment in ISCED 1, initial education, last grade"
E.1.Glast.F,"Enrolment in ISCED 1, initial education, last grade, Female"
E.2.GPV.G1,"Enrolment in ISCED 2 grade 1, General&Pre-Voc, Public, initial education"
R.2.GPV.G1,"Repeaters in ISCED 2 grade 1, General&Pre-Voc, Public, initial education"
E.2.GPV.G1.F,"Enrolment in ISCED 2 grade 1, General&Pre-Voc, Public, initial education, Female"
R.2.GPV.G1.F,"Repeaters in ISCED 2 grade 1, General&Pre-Voc, Public, initial education, Female"
T.1.Pu,"Education staff in ISCED 1, Public, initial education"
T.1.Pu.F,"Education staff in ISCED 1, Public, initial education"
T.1.Pu.trained,"Education staff in ISCED 1, Public, initial education, Trained teacher"
T.1.Pu.trained.F,"Education staff in ISCED 1, Public, initial education, Trained teacher"
T.1.Pr,"Education staff in ISCED 1, Private, initial education"
T.1.Pr.F,"Education staff in ISCED 1, Private, initial education"
T.1.Pr.trained,"Education staff in ISCED 1, Private, initial education, Trained teacher"
T.1.Pr.trained.F,"Education staff in ISCED 1, Private, initial education, Trained teacher"
T.1,"Education staff in ISCED 1, initial education"
T.1.F,"Education staff in ISCED 1, initial education"
T.1.trained,"Education staff in ISCED 1, initial education, Trained teacher"
T.1.trained.F,"Education staff in ISCED 1, initial education, Trained teacher"
T.1.Pu.Perm,"Education staff in ISCED 1, Public, initial education, Permanent contract"
T.1.Pu.Fix,"Education staff in ISCED 1, Public, initial education, non-Permanent contract"
T.1.Pu.uk,"Education staff in ISCED 1, Public, initial education, unknown contract"
T.1.Pr.Perm,"Education staff in ISCED 1, Private, initial education, Permanent contract"
T.1.Pr.Fix,"Education staff in ISCED 1, Private, initial education, non-Permanent contract"
T.1.Pr.uk,"Education staff in ISCED 1, Private, initial education, unknown contract"
T.1.Pu.EA.2m,"Education staff in ISCED 1in ISCED 2, Public, initial education, Education attained ISCED 2 or less"
T.1.Pu.EA.3,"Education staff in ISCED 1in ISCED 3, Public, initial education, Education attained ISCED 3"
T.1.Pu.EA.4,"Education staff in ISCED 1, Public, initial education, Education attained ISCED 4"
T.1.Pu.EA.5,"Education staff in ISCED 1, Public, initial education, Education attained ISCED 5"
T.1.Pu.EA.6,"Education staff in ISCED 1, Public, initial education, Education attained ISCED 6"
T.1.Pu.EA.7,"Education staff in ISCED 1, Public, initial education, Education attained ISCED 7"
T.1.Pu.EA.8,"Education staff in ISCED 1, Public, initial education, Education attained ISCED 8"
T.1.Pu.EA.uk,"Education staff in ISCED 1, Public, initial education, Education attained not specified"
T.1.Pr.EA.2m,"Education staff in ISCED 1in ISCED 2, Private, initial education, Education attained ISCED 2 or less"
T.1.Pr.EA.3,"Education staff in ISCED 1in ISCED 3, Private, initial education, Education attained ISCED 3"
T.1.Pr.EA.4,"Education staff in ISCED 1, Private, initial education, Education attained ISCED 4"
T.1.Pr.EA.5,"Education staff in ISCED 1, Private, initial education, Education attained ISCED 5"
T.1.Pr.EA.6,"Education staff in ISCED 1, Private, initial education, Education attained ISCED 6"
T.1.Pr.EA.7,"Education staff in ISCED 1, Private, initial education, Education attained ISCED 7"
T.1.Pr.EA.8,"Education staff in ISCED 1, Private, initial education, Education attained ISCED 8"
T.1.Pr.EA.uk,"Education staff in ISCED 1, Private, initial education, Education attained not specified"
T.1.EA.2m,"Education staff in ISCED 1in ISCED 2, initial education, Education attained ISCED 2 or less"
T.1.EA.3,"Education staff in ISCED 1in ISCED 3, initial education, Education attained ISCED 3"
T.1.EA.4,"Education staff in ISCED 1, initial education, Education attained ISCED 4"
T.1.EA.5,"Education staff in ISCED 1, initial education, Education attained ISCED 5"
T.1.EA.6,"Education staff in ISCED 1, initial education, Education attained ISCED 6"
T.1.EA.7,"Education staff in ISCED 1, initial education, Education attained ISCED 7"
T.1.EA.8,"Education staff in ISCED 1, initial education, Education attained ISCED 8"
T.1.EA.uk,"Education staff in ISCED 1, initial education, Education attained not specified"
NT.1.Pu,"Newly recruited teachers in ISCED 1, Public, initial education"
NT.1.Pu.trained,"Newly recruited teachers in ISCED 1, Public, initial education, Trained teacher"
T.1.Pu.Exp1t2,"Education staff in ISCED 1, Public, initial education, Teaching experience of 1 to 2 years"
T.1.Pu.Exp3t5,"Education staff in ISCED 1, Public, initial education, Teaching experience of 3 to 5 years"
T.1.Pu.Exp6t10,"Education staff in ISCED 1, Public, initial education, Teaching experience of 6 to 10 years"
T.1.Pu.Exp11t15,"Education staff in ISCED 1, Public, initial education, Teaching experience of 11 to 15 years"
T.1.Pu.Exp15p,"Education staff in ISCED 1, Public, initial education, Teaching experience of more than 15 years"
T.1.Pu.Expuk,"Education staff in ISCED 1, Public, initial education, Teaching experience not specified"
NT.1.Pr,"Newly recruited teachers in ISCED 1, Private, initial education"
NT.1.Pr.trained,"Newly recruited teachers in ISCED 1, Private, initial education, Trained teacher"
T.1.Pr.Exp1t2,"Education staff in ISCED 1, Private, initial education, Teaching experience of 1 to 2 years"
T.1.Pr.Exp3t5,"Education staff in ISCED 1, Private, initial education, Teaching experience of 3 to 5 years"
T.1.Pr.Exp6t10,"Education staff in ISCED 1, Private, initial education, Teaching experience of 6 to 10 years"
T.1.Pr.Exp11t15,"Education staff in ISCED 1, Private, initial education, Teaching experience of 11 to 15 years"
T.1.Pr.Exp15p,"Education staff in ISCED 1, Private, initial education, Teaching experience of more than 15 years"
T.1.Pr.Expuk,"Education staff in ISCED 1, Private, initial education, Teaching experience not specified"
NT.1,"Newly recruited teachers in ISCED 1, initial education"
NT.1.trained,"Newly recruited teachers in ISCED 1, initial education, Trained teacher"
T.1.Exp1t2,"Education staff in ISCED 1, initial education, Teaching experience of 1 to 2 years"
T.1.Exp3t5,"Education staff in ISCED 1, initial education, Teaching experience of 3 to 5 years"
T.1.Exp6t10,"Education staff in ISCED 1, initial education, Teaching experience of 6 to 10 years"
T.1.Exp11t15,"Education staff in ISCED 1, initial education, Teaching experience of 11 to 15 years"
T.1.Exp15p,"Education staff in ISCED 1, initial education, Teaching experience of more than 15 years"
T.1.Expuk,"Education staff in ISCED 1, initial education, Teaching experience not specified"
T.1.Pu.Ag20m,"Education staff in ISCED 1, Public, initial education, Aged less than 20 years"
T.1.Pu.Ag20t29,"Education staff in ISCED 1, Public, initial education, Aged 20 to 29 years"
T.1.Pu.Ag30t39,"Education staff in ISCED 1, Public, initial education, Aged 30 to 39 years"
T.1.Pu.Ag40t49,"Education staff in ISCED 1, Public, initial education, Aged 40 to 49 years"
T.1.Pu.Ag50t59,"Education staff in ISCED 1, Public, initial education, Aged 50 to 59 years"
T.1.Pu.Ag60p,"Education staff in ISCED 1, Public, initial education, Aged 60 or more years"
T.1.Pu.Aguk,"Education staff in ISCED 1, Public, initial education, Age no specified"
T.1.Pr.Ag20m,"Education staff in ISCED 1, Private, initial education, Aged less than 20 years"
T.1.Pr.Ag20t29,"Education staff in ISCED 1, Private, initial education, Aged 20 to 29 years"
T.1.Pr.Ag30t39,"Education staff in ISCED 1, Private, initial education, Aged 30 to 39 years"
T.1.Pr.Ag40t49,"Education staff in ISCED 1, Private, initial education, Aged 40 to 49 years"
T.1.Pr.Ag50t59,"Education staff in ISCED 1, Private, initial education, Aged 50 to 59 years"
T.1.Pr.Ag60p,"Education staff in ISCED 1, Private, initial education, Aged 60 or more years"
T.1.Pr.Aguk,"Education staff in ISCED 1, Private, initial education, Age no specified"
T.1.Ag20m,"Education staff in ISCED 1, initial education, Aged less than 20 years"
T.1.Ag20t29,"Education staff in ISCED 1, initial education, Aged 20 to 29 years"
T.1.Ag30t39,"Education staff in ISCED 1, initial education, Aged 30 to 39 years"
T.1.Ag40t49,"Education staff in ISCED 1, initial education, Aged 40 to 49 years"
T.1.Ag50t59,"Education staff in ISCED 1, initial education, Aged 50 to 59 years"
T.1.Ag60p,"Education staff in ISCED 1, initial education, Aged 60 or more years"
T.1.Aguk,"Education staff in ISCED 1, initial education, Age no specified"
T.2.GPV.Pu.Math,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, teaching math"
T.2.GPV.Pu.Read,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, teaching reading"
T.2.GPV.Pr.Math,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, teaching math"
T.2.GPV.Pr.Read,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, teaching reading"
T.2.GPV.Math,"Education staff in ISCED 2, General&Pre-Voc, initial education, teaching math"
T.2.GPV.Read,"Education staff in ISCED 2, General&Pre-Voc, initial education, teaching reading"
T.2.GPV.Pu.Perm,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Permanent contract"
T.2.GPV.Pu.Fix,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, non-Permanent contract"
T.2.GPV.Pu.uk,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, unknown contract"
T.2.GPV.Pr.Perm,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Permanent contract"
T.2.GPV.Pr.Fix,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, non-Permanent contract"
T.2.GPV.Pr.uk,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, unknown contract"
T.2.GPV.Pu.EA.2m,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Education attained ISCED 2 or less"
T.2.GPV.Pu.EA.3,"Education staff in ISCED 2in ISCED 3, General&Pre-Voc, Public, initial education, Education attained ISCED 3"
T.2.GPV.Pu.EA.4,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Education attained ISCED 4"
T.2.GPV.Pu.EA.5,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Education attained ISCED 5"
T.2.GPV.Pu.EA.6,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Education attained ISCED 6"
T.2.GPV.Pu.EA.7,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Education attained ISCED 7"
T.2.GPV.Pu.EA.8,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Education attained ISCED 8"
T.2.GPV.Pu.EA.uk,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Education attained not specified"
T.2.GPV.Pr.EA.2m,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Education attained ISCED 2 or less"
T.2.GPV.Pr.EA.3,"Education staff in ISCED 2in ISCED 3, General&Pre-Voc, Private, initial education, Education attained ISCED 3"
T.2.GPV.Pr.EA.4,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Education attained ISCED 4"
T.2.GPV.Pr.EA.5,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Education attained ISCED 5"
T.2.GPV.Pr.EA.6,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Education attained ISCED 6"
T.2.GPV.Pr.EA.7,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Education attained ISCED 7"
T.2.GPV.Pr.EA.8,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Education attained ISCED 8"
T.2.GPV.Pr.EA.uk,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Education attained not specified"
T.2.GPV.EA.2m,"Education staff in ISCED 2, General&Pre-Voc, initial education, Education attained ISCED 2 or less"
T.2.GPV.EA.3,"Education staff in ISCED 2in ISCED 3, General&Pre-Voc, initial education, Education attained ISCED 3"
T.2.GPV.EA.4,"Education staff in ISCED 2, General&Pre-Voc, initial education, Education attained ISCED 4"
T.2.GPV.EA.5,"Education staff in ISCED 2, General&Pre-Voc, initial education, Education attained ISCED 5"
T.2.GPV.EA.6,"Education staff in ISCED 2, General&Pre-Voc, initial education, Education attained ISCED 6"
T.2.GPV.EA.7,"Education staff in ISCED 2, General&Pre-Voc, initial education, Education attained ISCED 7"
T.2.GPV.EA.8,"Education staff in ISCED 2, General&Pre-Voc, initial education, Education attained ISCED 8"
T.2.GPV.EA.uk,"Education staff in ISCED 2, General&Pre-Voc, initial education, Education attained not specified"
NT.2.GPV.Pu,"Newly recruited teachers in ISCED 2, General&Pre-Voc, Public, initial education"
NT.2.GPV.Pu.trained,"Newly recruited teachers in ISCED 2, General&Pre-Voc, Public, initial education, Trained teacher"
T.2.GPV.Pu.Exp1t2,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Teaching experience of 1 to 2 years"
T.2.GPV.Pu.Exp3t5,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Teaching experience of 3 to 5 years"
T.2.GPV.Pu.Exp6t10,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Teaching experience of 6 to 10 years"
T.2.GPV.Pu.Exp11t15,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Teaching experience of 11 to 15 years"
T.2.GPV.Pu.Exp15p,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Teaching experience of more than 15 years"
T.2.GPV.Pu.Expuk,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Teaching experience not specified"
NT.2.GPV.Pr,"Newly recruited teachers in ISCED 2, General&Pre-Voc, Private, initial education"
NT.2.GPV.Pr.trained,"Newly recruited teachers in ISCED 2, General&Pre-Voc, Private, initial education, Trained teacher"
T.2.GPV.Pr.Exp1t2,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Teaching experience of 1 to 2 years"
T.2.GPV.Pr.Exp3t5,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Teaching experience of 3 to 5 years"
T.2.GPV.Pr.Exp6t10,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Teaching experience of 6 to 10 years"
T.2.GPV.Pr.Exp11t15,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Teaching experience of 11 to 15 years"
T.2.GPV.Pr.Exp15p,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Teaching experience of more than 15 years"
T.2.GPV.Pr.Expuk,"Education staff in ISCED 2, General&Pre-Voc, Private, initial education, Teaching experience not specified"
NT.2.GPV,"Newly recruited teachers in ISCED 2, General&Pre-Voc, initial education"
NT.2.GPV.trained,"Newly recruited teachers in ISCED 2, General&Pre-Voc, initial education, Trained teacher"
T.2.GPV.Exp1t2,"Education staff in ISCED 2, General&Pre-Voc, initial education, Teaching experience of 1 to 2 years"
T.2.GPV.Exp3t5,"Education staff in ISCED 2, General&Pre-Voc, initial education, Teaching experience of 3 to 5 years"
T.2.GPV.Exp6t10,"Education staff in ISCED 2, General&Pre-Voc, initial education, Teaching experience of 6 to 10 years"
T.2.GPV.Exp11t15,"Education staff in ISCED 2, General&Pre-Voc, initial education, Teaching experience of 11 to 15 years"
T.2.GPV.Exp15p,"Education staff in ISCED 2, General&Pre-Voc, initial education, Teaching experience of more than 15 years"
T.2.GPV.Expuk,"Education staff in ISCED 2, General&Pre-Voc, initial education, Teaching experience not specified"
T.2.GPV.Pu.Ag20m,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Aged less than 20 years"
T.2.GPV.Pu.Ag20t29,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Aged 20 to 29 years"
T.2.GPV.Pu.Ag30t39,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Aged 30 to 39 years"
T.2.GPV.Pu.Ag40t49,"Education staff in ISCED 2, General&Pre-Voc, Public, initial education, Aged 40 to 49 years"
