IND_ID,LABEL ENG
EA4PT.2.GPV.Pr,"Percentage of teachers with ISCED 4 qualification, ISCED 2, General and pre-vocational, Private"
EA4PT.2.GPV.Pu,"Percentage of teachers with ISCED 4 qualification, ISCED 2, General and pre-vocational, Public"
EA4PT.2t3.GPV,"Percentage of teachers with ISCED 4 qualification, ISCED 2 and 3, General and pre-vocational"
EA4PT.2t3.GPV.Pr,"Percentage of teachers with ISCED 4 qualification, ISCED 2 and 3, General and pre-vocational, Private"
EA4PT.2t3.GPV.Pu,"Percentage of teachers with ISCED 4 qualification, ISCED 2 and 3, General and pre-vocational, Public"
EA4PT.3.GPV,"Percentage of teachers with ISCED 4 qualification, ISCED 3, General and pre-vocational"
EA4PT.3.GPV.Pr,"Percentage of teachers with ISCED 4 qualification, ISCED 3, General and pre-vocational, Private"
EA4PT.3.GPV.Pu,"Percentage of teachers with ISCED 4 qualification, ISCED 3, General and pre-vocational, Public"
EA5pPT.1,"Percentage of teachers with ISCED 5 or higher qualification, ISCED 1"
EA5pPT.1.Pr,"Percentage of teachers with ISCED 5 or higher qualification, ISCED 1, Private"
EA5pPT.1.Pu,"Percentage of teachers with ISCED 5 or higher qualification, ISCED 1, Public"
EA5pPT.2.GPV,"Percentage of teachers with ISCED 5 or higher qualification, ISCED 2, General and pre-vocational"
EA5pPT.2.GPV.Pr,"Percentage of teachers with ISCED 5 or higher qualification, ISCED 2, General and pre-vocational, Private"
EA5pPT.2.GPV.Pu,"Percentage of teachers with ISCED 5 or higher qualification, ISCED 2, General and pre-vocational, Public"
EA5pPT.2t3.GPV,"Percentage of teachers with ISCED 5 or higher qualification, ISCED 2 and 3, General and pre-vocational"
EA5pPT.2t3.GPV.Pr,"Percentage of teachers with ISCED 5 or higher qualification, ISCED 2 and 3, General and pre-vocational, Private"
EA5pPT.2t3.GPV.Pu,"Percentage of teachers with ISCED 5 or higher qualification, ISCED 2 and 3, General and pre-vocational, Public"
EA5pPT.3.GPV,"Percentage of teachers with ISCED 5 or higher qualification, ISCED 3, General and pre-vocational"
EA5pPT.3.GPV.Pr,"Percentage of teachers with ISCED 5 or higher qualification, ISCED 3, General and pre-vocational, Private"
EA5pPT.3.GPV.Pu,"Percentage of teachers with ISCED 5 or higher qualification, ISCED 3, General and pre-vocational, Public"
EAukPT.1,"Percentage of teachers with qualification unknown, ISCED 1"
EAukPT.1.Pr,"Percentage of teachers with qualification unknown, ISCED 1, Private"
EAukPT.1.Pu,"Percentage of teachers with qualification unknown, ISCED 1, Public"
EAukPT.2.GPV,"Percentage of teachers with qualification unknown, ISCED 2, General and pre-vocational"
EAukPT.2.GPV.Pr,"Percentage of teachers with qualification unknown, ISCED 2, General and pre-vocational, Private"
EAukPT.2.GPV.Pu,"Percentage of teachers with qualification unknown, ISCED 2, General and pre-vocational, Public"
EAukPT.2t3.GPV,"Percentage of teachers with qualification unknown, ISCED 2 and 3, General and pre-vocational"
EAukPT.2t3.GPV.Pr,"Percentage of teachers with qualification unknown, ISCED 2 and 3, General and pre-vocational, Private"
EAukPT.2t3.GPV.Pu,"Percentage of teachers with qualification unknown, ISCED 2 and 3, General and pre-vocational, Public"
EAukPT.3.GPV,"Percentage of teachers with qualification unknown, ISCED 3, General and pre-vocational"
EAukPT.3.GPV.Pr,"Percentage of teachers with qualification unknown, ISCED 3, General and pre-vocational, Private"
EAukPT.3.GPV.Pu,"Percentage of teachers with qualification unknown, ISCED 3, General and pre-vocational, Public"
Exp11t15PT.1,"Percentage of teachers with 11 to 15 years of experience, ISCED 1"
Exp11t15PT.1.Pr,"Percentage of teachers with 11 to 15 years of experience, ISCED 1, Private"
Exp11t15PT.1.Pu,"Percentage of teachers with 11 to 15 years of experience, ISCED 1, Public"
Exp11t15PT.2.GPV,"Percentage of teachers with 11 to 15 years of experience, ISCED 2, General and pre-vocational"
Exp11t15PT.2.GPV.Pr,"Percentage of teachers with 11 to 15 years of experience, ISCED 2, General and pre-vocational, Private"
Exp11t15PT.2.GPV.Pu,"Percentage of teachers with 11 to 15 years of experience, ISCED 2, General and pre-vocational, Public"
Exp11t15PT.2t3.GPV,"Percentage of teachers with 11 to 15 years of experience, ISCED 2 and 3, General and pre-vocational"
Exp11t15PT.2t3.GPV.Pr,"Percentage of teachers with 11 to 15 years of experience, ISCED 2 and 3, General and pre-vocational, Private"
Exp11t15PT.2t3.GPV.Pu,"Percentage of teachers with 11 to 15 years of experience, ISCED 2 and 3, General and pre-vocational, Public"
Exp11t15PT.3.GPV,"Percentage of teachers with 11 to 15 years of experience, ISCED 3, General and pre-vocational"
Exp11t15PT.3.GPV.Pr,"Percentage of teachers with 11 to 15 years of experience, ISCED 3, General and pre-vocational, Private"
Exp11t15PT.3.GPV.Pu,"Percentage of teachers with 11 to 15 years of experience, ISCED 3, General and pre-vocational, Public"
Exp15pPT.1,"Percentage of teachers with more than 15 years of experience, ISCED 1"
Exp15pPT.1.Pr,"Percentage of teachers with more than 15 years of experience, ISCED 1, Private"
Exp15pPT.1.Pu,"Percentage of teachers with more than 15 years of experience, ISCED 1, Public"
Exp15pPT.2.GPV,"Percentage of teachers with more than 15 years of experience, ISCED 2, General and pre-vocational"
Exp15pPT.2.GPV.Pr,"Percentage of teachers with more than 15 years of experience, ISCED 2, General and pre-vocational, Private"
Exp15pPT.2.GPV.Pu,"Percentage of teachers with more than 15 years of experience, ISCED 2, General and pre-vocational, Public"
Exp15pPT.2t3.GPV,"Percentage of teachers with more than 15 years of experience, ISCED 2 and 3, General and pre-vocational"
Exp15pPT.2t3.GPV.Pr,"Percentage of teachers with more than 15 years of experience, ISCED 2 and 3, General and pre-vocational, Private"
Exp15pPT.2t3.GPV.Pu,"Percentage of teachers with more than 15 years of experience, ISCED 2 and 3, General and pre-vocational, Public"
Exp15pPT.3.GPV,"Percentage of teachers with more than 15 years of experience, ISCED 3, General and pre-vocational"
Exp15pPT.3.GPV.Pr,"Percentage of teachers with more than 15 years of experience, ISCED 3, General and pre-vocational, Private"
Exp15pPT.3.GPV.Pu,"Percentage of teachers with more than 15 years of experience, ISCED 3, General and pre-vocational, Public"
Exp1t2PT.1,"Percentage of teachers with 1 to 2 years of experience, ISCED 1"
Exp1t2PT.1.Pr,"Percentage of teachers with 1 to 2 years of experience, ISCED 1, Private"
Exp1t2PT.1.Pu,"Percentage of teachers with 1 to 2 years of experience, ISCED 1, Public"
Exp1t2PT.2.GPV,"Percentage of teachers with 1 to 2 years of experience, ISCED 2, General and pre-vocational"
Exp1t2PT.2.GPV.Pr,"Percentage of teachers with 1 to 2 years of experience, ISCED 2, General and pre-vocational, Private"
Exp1t2PT.2.GPV.Pu,"Percentage of teachers with 1 to 2 years of experience, ISCED 2, General and pre-vocational, Public"
Exp1t2PT.2t3.GPV,"Percentage of teachers with 1 to 2 years of experience, ISCED 2 and 3, General and pre-vocational"
Exp1t2PT.2t3.GPV.Pr,"Percentage of teachers with 1 to 2 years of experience, ISCED 2 and 3, General and pre-vocational, Private"
Exp1t2PT.2t3.GPV.Pu,"Percentage of teachers with 1 to 2 years of experience, ISCED 2 and 3, General and pre-vocational, Public"
Exp1t2PT.3.GPV,"Percentage of teachers with 1 to 2 years of experience, ISCED 3, General and pre-vocational"
Exp1t2PT.3.GPV.Pr,"Percentage of teachers with 1 to 2 years of experience, ISCED 3, General and pre-vocational, Private"
Exp1t2PT.3.GPV.Pu,"Percentage of teachers with 1 to 2 years of experience, ISCED 3, General and pre-vocational, Public"
Exp3t5PT.1,"Percentage of teachers with 3 to 5 years of experience, ISCED 1"
Exp3t5PT.1.Pr,"Percentage of teachers with 3 to 5 years of experience, ISCED 1, Private"
Exp3t5PT.1.Pu,"Percentage of teachers with 3 to 5 years of experience, ISCED 1, Public"
Exp3t5PT.2.GPV,"Percentage of teachers with 3 to 5 years of experience, ISCED 2, General and pre-vocational"
Exp3t5PT.2.GPV.Pr,"Percentage of teachers with 3 to 5 years of experience, ISCED 2, General and pre-vocational, Private"
Exp3t5PT.2.GPV.Pu,"Percentage of teachers with 3 to 5 years of experience, ISCED 2, General and pre-vocational, Public"
Exp3t5PT.2t3.GPV,"Percentage of teachers with 3 to 5 years of experience, ISCED 2 and 3, General and pre-vocational"
Exp3t5PT.2t3.GPV.Pr,"Percentage of teachers with 3 to 5 years of experience, ISCED 2 and 3, General and pre-vocational, Private"
Exp3t5PT.2t3.GPV.Pu,"Percentage of teachers with 3 to 5 years of experience, ISCED 2 and 3, General and pre-vocational, Public"
Exp3t5PT.3.GPV,"Percentage of teachers with 3 to 5 years of experience, ISCED 3, General and pre-vocational"
Exp3t5PT.3.GPV.Pr,"Percentage of teachers with 3 to 5 years of experience, ISCED 3, General and pre-vocational, Private"
Exp3t5PT.3.GPV.Pu,"Percentage of teachers with 3 to 5 years of experience, ISCED 3, General and pre-vocational, Public"
Exp6t10PT.1,"Percentage of teachers with 6 to 10 years of experience, ISCED 1"
Exp6t10PT.1.Pr,"Percentage of teachers with 6 to 10 years of experience, ISCED 1, Private"
Exp6t10PT.1.Pu,"Percentage of teachers with 6 to 10 years of experience, ISCED 1, Public"
Exp6t10PT.2.GPV,"Percentage of teachers with 6 to 10 years of experience, ISCED 2, General and pre-vocational"
Exp6t10PT.2.GPV.Pr,"Percentage of teachers with 6 to 10 years of experience, ISCED 2, General and pre-vocational, Private"
Exp6t10PT.2.GPV.Pu,"Percentage of teachers with 6 to 10 years of experience, ISCED 2, General and pre-vocational, Public"
Exp6t10PT.2t3.GPV,"Percentage of teachers with 6 to 10 years of experience, ISCED 2 and 3, General and pre-vocational"
Exp6t10PT.2t3.GPV.Pr,"Percentage of teachers with 6 to 10 years of experience, ISCED 2 and 3, General and pre-vocational, Private"
Exp6t10PT.2t3.GPV.Pu,"Percentage of teachers with 6 to 10 years of experience, ISCED 2 and 3, General and pre-vocational, Public"
Exp6t10PT.3.GPV,"Percentage of teachers with 6 to 10 years of experience, ISCED 3, General and pre-vocational"
Exp6t10PT.3.GPV.Pr,"Percentage of teachers with 6 to 10 years of experience, ISCED 3, General and pre-vocational, Private"
Exp6t10PT.3.GPV.Pu,"Percentage of teachers with 6 to 10 years of experience, ISCED 3, General and pre-vocational, Public"
ExpukPT.1,"Percentage of teachers with  years of experience unknown, ISCED 1"
ExpukPT.1.Pr,"Percentage of teachers with  years of experience unknown, ISCED 1, Private"
ExpukPT.1.Pu,"Percentage of teachers with  years of experience unknown, ISCED 1, Public"
ExpukPT.2.GPV,"Percentage of teachers with  years of experience unknown, ISCED 2, General and pre-vocational"
ExpukPT.2.GPV.Pr,"Percentage of teachers with  years of experience unknown, ISCED 2, General and pre-vocational, Private"
ExpukPT.2.GPV.Pu,"Percentage of teachers with  years of experience unknown, ISCED 2, General and pre-vocational, Public"
ExpukPT.2t3.GPV,"Percentage of teachers with  years of experience unknown, ISCED 2 and 3, General and pre-vocational"
ExpukPT.2t3.GPV.Pr,"Percentage of teachers with  years of experience unknown, ISCED 2 and 3, General and pre-vocational, Private"
ExpukPT.2t3.GPV.Pu,"Percentage of teachers with  years of experience unknown, ISCED 2 and 3, General and pre-vocational, Public"
ExpukPT.3.GPV,"Percentage of teachers with  years of experience unknown, ISCED 3, General and pre-vocational"
ExpukPT.3.GPV.Pr,"Percentage of teachers with  years of experience unknown, ISCED 3, General and pre-vocational, Private"
ExpukPT.3.GPV.Pu,"Percentage of teachers with  years of experience unknown, ISCED 3, General and pre-vocational, Public"
FTP.1,"Percentage of female teachers, ISCED 1"
FTP.1.Max,"Percentage of female teachers, ISCED 1, Maximum Regional value"
FTP.1.Min,"Percentage of female teachers, ISCED 1, Minimum Regional value"
FTP.1.Pr,"Percentage of female teachers, ISCED 1, Private"
FTP.1.Pr.Max,"Percentage of female teachers, ISCED 1, Private, Maximum Regional value"
FTP.1.Pr.Min,"Percentage of female teachers, ISCED 1, Private, Minimum Regional value"
FTP.1.Pu,"Percentage of female teachers, ISCED 1, Public"
FTP.1.Pu.Max,"Percentage of female teachers, ISCED 1, Public, Maximum Regional value"
FTP.1.Pu.Min,"Percentage of female teachers, ISCED 1, Public, Minimum Regional value"
FTP.2.GPV,"Percentage of female teachers, ISCED 2, General and pre-vocational"
FTP.2.GPV.Max,"Percentage of female teachers, ISCED 2, General and pre-vocational, Maximum Regional value"
FTP.2.GPV.Min,"Percentage of female teachers, ISCED 2, General and pre-vocational, Minimum Regional value"
FTP.2.GPV.Pr,"Percentage of female teachers, ISCED 2, General and pre-vocational, Private"
FTP.2.GPV.Pr.Max,"Percentage of female teachers, ISCED 2, General and pre-vocational, Private, Maximum Regional value"
FTP.2.GPV.Pr.Min,"Percentage of female teachers, ISCED 2, General and pre-vocational, Private, Minimum Regional value"
FTP.2.GPV.Pu,"Percentage of female teachers, ISCED 2, General and pre-vocational, Public"
FTP.2.GPV.Pu.Max,"Percentage of female teachers, ISCED 2, General and pre-vocational, Public, Maximum Regional value"
FTP.2.GPV.Pu.Min,"Percentage of female teachers, ISCED 2, General and pre-vocational, Public, Minimum Regional value"
FTP.2t3.GPV,"Percentage of female teachers, ISCED 2 and 3, General and pre-vocational"
FTP.2t3.GPV.Max,"Percentage of female teachers, ISCED 2 and 3, General and pre-vocational, Maximum Regional value"
FTP.2t3.GPV.Min,"Percentage of female teachers, ISCED 2 and 3, General and pre-vocational, Minimum Regional value"
FTP.2t3.GPV.Pr,"Percentage of female teachers, ISCED 2 and 3, General and pre-vocational, Private"
FTP.2t3.GPV.Pr.Max,"Percentage of female teachers, ISCED 2 and 3, General and pre-vocational, Private, Maximum Regional value"
FTP.2t3.GPV.Pr.Min,"Percentage of female teachers, ISCED 2 and 3, General and pre-vocational, Private, Minimum Regional value"
FTP.2t3.GPV.Pu,"Percentage of female teachers, ISCED 2 and 3, General and pre-vocational, Public"
FTP.2t3.GPV.Pu.Max,"Percentage of female teachers, ISCED 2 and 3, General and pre-vocational, Public, Maximum Regional value"
FTP.2t3.GPV.Pu.Min,"Percentage of female teachers, ISCED 2 and 3, General and pre-vocational, Public, Minimum Regional value"
FTP.3.GPV,"Percentage of female teachers, ISCED 3, General and pre-vocational"
FTP.3.GPV.Max,"Percentage of female teachers, ISCED 3, General and pre-vocational, Maximum Regional value"
FTP.3.GPV.Min,"Percentage of female teachers, ISCED 3, General and pre-vocational, Minimum Regional value"
FTP.3.GPV.Pr,"Percentage of female teachers, ISCED 3, General and pre-vocational, Private"
FTP.3.GPV.Pr.Max,"Percentage of female teachers, ISCED 3, General and pre-vocational, Private, Maximum Regional value"
FTP.3.GPV.Pr.Min,"Percentage of female teachers, ISCED 3, General and pre-vocational, Private, Minimum Regional value"
FTP.3.GPV.Pu,"Percentage of female teachers, ISCED 3, General and pre-vocational, Public"
FTP.3.GPV.Pu.Max,"Percentage of female teachers, ISCED 3, General and pre-vocational, Public, Maximum Regional value"
FTP.3.GPV.Pu.Min,"Percentage of female teachers, ISCED 3, General and pre-vocational, Public, Minimum Regional value"
FixTP.1,"Percentage of non-permanent teachers, ISCED 1"
FixTP.1.Pr,"Percentage of non-permanent teachers, ISCED 1, Private"
FixTP.1.Pu,"Percentage of non-permanent teachers, ISCED 1, Public"
FixTP.2.GPV,"Percentage of non-permanent teachers, ISCED 2, General and pre-vocational"
FixTP.2.GPV.Pr,"Percentage of non-permanent teachers, ISCED 2, General and pre-vocational, Private"
FixTP.2.GPV.Pu,"Percentage of non-permanent teachers, ISCED 2, General and pre-vocational, Public"
FixTP.2t3.GPV,"Percentage of non-permanent teachers, ISCED 2 and 3, General and pre-vocational"
FixTP.2t3.GPV.Pr,"Percentage of non-permanent teachers, ISCED 2 and 3, General and pre-vocational, Private"
FixTP.2t3.GPV.Pu,"Percentage of non-permanent teachers, ISCED 2 and 3, General and pre-vocational, Public"
FixTP.3.GPV,"Percentage of non-permanent teachers, ISCED 3, General and pre-vocational"
FixTP.3.GPV.Pr,"Percentage of non-permanent teachers, ISCED 3, General and pre-vocational, Private"
FixTP.3.GPV.Pu,"Percentage of non-permanent teachers, ISCED 3, General and pre-vocational, Public"
MAgeT.1,"Mean age of the teaching workforce, ISCED 1"
MAgeT.1.Pr,"Mean age of the teaching workforce, ISCED 1, Private"
MAgeT.1.Pu,"Mean age of the teaching workforce, ISCED 1, Public"
MAgeT.2.GPV,"Mean age of the teaching workforce, ISCED 2, General and pre-vocational"
MAgeT.2.GPV.Pr,"Mean age of the teaching workforce, ISCED 2, General and pre-vocational, Private"
MAgeT.2.GPV.Pu,"Mean age of the teaching workforce, ISCED 2, General and pre-vocational, Public"
MAgeT.2t3.GPV,"Mean age of the teaching workforce, ISCED 2 and 3, General and pre-vocational"
MAgeT.2t3.GPV.Pr,"Mean age of the teaching workforce, ISCED 2 and 3, General and pre-vocational, Private"
MAgeT.2t3.GPV.Pu,"Mean age of the teaching workforce, ISCED 2 and 3, General and pre-vocational, Public"
MAgeT.3.GPV,"Mean age of the teaching workforce, ISCED 3, General and pre-vocational"
MAgeT.3.GPV.Pr,"Mean age of the teaching workforce, ISCED 3, General and pre-vocational, Private"
MAgeT.3.GPV.Pu,"Mean age of the teaching workforce, ISCED 3, General and pre-vocational, Public"
MExpT.1,"Mean teaching experience of the teaching workforce, ISCED 1"
MExpT.1.Pr,"Mean teaching experience of the teaching workforce, ISCED 1, Private"
MExpT.1.Pu,"Mean teaching experience of the teaching workforce, ISCED 1, Public"
MExpT.2.GPV,"Mean teaching experience of the teaching workforce, ISCED 2, General and pre-vocational"
MExpT.2.GPV.Pr,"Mean teaching experience of the teaching workforce, ISCED 2, General and pre-vocational, Private"
MExpT.2.GPV.Pu,"Mean teaching experience of the teaching workforce, ISCED 2, General and pre-vocational, Public"
MExpT.2t3.GPV,"Mean teaching experience of the teaching workforce, ISCED 2 and 3, General and pre-vocational"
MExpT.2t3.GPV.Pr,"Mean teaching experience of the teaching workforce, ISCED 2 and 3, General and pre-vocational, Private"
MExpT.2t3.GPV.Pu,"Mean teaching experience of the teaching workforce, ISCED 2 and 3, General and pre-vocational, Public"
MExpT.3.GPV,"Mean teaching experience of the teaching workforce, ISCED 3, General and pre-vocational"
